[Mek1-PP]_0	[Erk2]_0	[Mos]_0	[Erk2-P]_0	[Erk2-PP]_0	[Mos-P]_0	[Mek1]_0	[Mek1-P]_0	(phosphorylation of MAPKK).KK3	(MAPKKK activation).K1	(dephosphorylation of MAPK-PP).V9	(phosphorylation of MAPK).k7	(phosphorylation of MAPK-P).k8	(MAPKKK inactivation).KK2	(MAPKKK inactivation).V2	(phosphorylation of MAPKK).k3	(phosphorylation of MAPKK-P).k4	(dephosphorylation of MAPKK-PP).KK5	(dephosphorylation of MAPK-PP).KK9	(dephosphorylation of MAPKK-P).KK6	(phosphorylation of MAPKK-P).KK4	(MAPKKK activation).V1	(MAPKKK activation).Ki	(phosphorylation of MAPK).KK7	(dephosphorylation of MAPK-P).KK10	(phosphorylation of MAPK-P).KK8	(dephosphorylation of MAPKK-PP).V5	(dephosphorylation of MAPK-P).V10	(dephosphorylation of MAPKK-P).V6	(MAPKKK activation).n	TaskList[Parameter Estimation].(Problem)Parameter Estimation.Best Value
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4963e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49628e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49626e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49625e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49623e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49621e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4962e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49618e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49616e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49614e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49612e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4961e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49609e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49607e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49605e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49603e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49601e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49599e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49597e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49595e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49593e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49591e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49589e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49588e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49586e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49584e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49582e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49581e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49579e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49577e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49574e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49571e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49568e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49566e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49563e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4956e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49558e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49555e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49553e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4955e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49548e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49545e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49543e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49541e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49539e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49536e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49534e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49532e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4953e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49528e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49526e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49524e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49522e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4952e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49518e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49515e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49513e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49511e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49509e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49506e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49504e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49502e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.495e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49497e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49495e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49492e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4949e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49487e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49485e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49482e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49479e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49476e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49473e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4947e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49467e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49464e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49461e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49458e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49455e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49452e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49449e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49446e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49443e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.4944e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49437e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49434e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49431e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49428e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49425e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49422e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49419e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49416e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49414e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49411e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49408e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49405e+06
10	280	90	10	10	10	280	10	10.9952	0.127421	1.29598e-05	0.0191301	0.58306	557.643	2.72164	0.0237853	0.0585721	2.13481e-06	754701	51528.9	80.4557	9.37691	1.42825	0.0578695	0.00177443	2156.69	0.746185	0.00545105	617.596	1	1.49402e+06
